This file format is designed for importing mesh result into sbfem3d project. It is created by Yan LIU (liuyan0411@gmail.com)
216 83
2.066564	3.54141811	5
2.066564	3.54141811	10
2.73560722	7.51529551	5
2.73560722	7.51529551	10
6.435901	8.10121814	5
6.435901	8.10121814	10
2.91257306	12.2573481	5
2.91257306	12.2573481	10
7.25	12.24	5
7.25	12.24	10
11.4646867	13.0022162	5
11.4646867	13.0022162	10
2.921	17.24046	5
2.921	17.24046	10
7.25	17.24	5
7.25	17.24	10
12.25	17.24	5
12.25	17.24	10
16.5537776	17.9205495	5
16.5537776	17.9205495	10
2.921	22.2399978	5
2.921	22.2399978	10
7.25	22.24	5
7.25	22.24	10
12.25	22.24	5
12.25	22.24	10
17.25	22.24	5
17.25	22.24	10
21.6428686	22.8388828	5
21.6428686	22.8388828	10
2.921	27.23946	5
2.921	27.23946	10
7.25	27.24	5
7.25	27.24	10
12.25	27.24	5
12.25	27.24	10
17.25	27.24	5
17.25	27.24	10
22.25	27.24	5
22.25	27.24	10
26.7319595	27.7572162	5
26.7319595	27.7572162	10
2.92181662	32.2290372	5
2.92181662	32.2290372	10
7.25	32.24	5
7.25	32.24	10
12.25	32.24	5
12.25	32.24	10
17.25	32.24	5
17.25	32.24	10
22.25	32.24	5
22.25	32.24	10
27.25	32.24	5
27.25	32.24	10
31.8210504	32.6755495	5
31.8210504	32.6755495	10
2.9354956	37.1228252	5
2.9354956	37.1228252	10
7.25	37.24	5
7.25	37.24	10
12.25	37.24	5
12.25	37.24	10
17.25	37.24	5
17.25	37.24	10
22.25	37.24	5
22.25	37.24	10
27.25	37.24	5
27.25	37.24	10
32.25	37.24	5
32.25	37.24	10
36.9101413	37.5938828	5
36.9101413	37.5938828	10
3.00359981	41.5441583	5
3.00359981	41.5441583	10
7.18936653	41.9561088	5
7.18936653	41.9561088	10
12.25	42.24	5
12.25	42.24	10
17.25	42.24	5
17.25	42.24	10
22.25	42.24	5
22.25	42.24	10
27.25	42.24	5
27.25	42.24	10
32.25	42.24	5
32.25	42.24	10
37.25	42.24	5
37.25	42.24	10
41.9543617	42.4710849	5
41.9543617	42.4710849	10
12.9135044	46.4245048	5
12.9135044	46.4245048	10
17.3040334	46.6373178	5
17.3040334	46.6373178	10
22.0785898	46.9609066	5
22.0785898	46.9609066	10
27.25	47.24	5
27.25	47.24	10
32.25	47.24	5
32.25	47.24	10
37.25	47.24	5
37.25	47.24	10
42.25	47.24	5
42.25	47.24	10
46.2521972	47.512095	5
46.2521972	47.512095	10
27.9109963	51.4236688	5
27.9109963	51.4236688	10
32.3037533	51.6372244	5
32.3037533	51.6372244	10
37.078577	51.9609023	5
37.078577	51.9609023	10
42.25	52.24	5
42.25	52.24	10
46.1879117	52.1786626	5
46.1879117	52.1786626	10
42.7285687	56.378847	5
42.7285687	56.378847	10
46.109901	56.4148001	5
46.109901	56.4148001	10
1.79666667	1.64694444	5
0	3.22388889	5
1.79666667	1.64694444	10
0	3.22388889	10
3.72369529	3.41338735	5
3.72369529	3.41338735	10
0	7.41888889	5
0	7.41888889	10
6.26289562	5.74098765	5
6.26289562	5.74098765	10
8.78979798	8.05731481	5
8.78979798	8.05731481	10
0	12.2527778	5
0	12.2527778	10
11.4678114	10.5121605	5
11.4678114	10.5121605	10
14.0254882	12.8566975	5
14.0254882	12.8566975	10
0	17.24	5
0	17.24	10
16.6866667	15.2961111	5
16.6866667	15.2961111	10
19.2611785	17.6560802	5
19.2611785	17.6560802	10
0	22.24	5
0	22.24	10
21.9055219	20.0800617	5
21.9055219	20.0800617	10
24.4968687	22.455463	5
24.4968687	22.455463	10
0	27.24	5
0	27.24	10
27.1243771	24.8640123	5
27.1243771	24.8640123	10
29.7325589	27.2548457	5
29.7325589	27.2548457	10
0	32.225	5
0	32.225	10
32.3432323	29.647963	5
32.3432323	29.647963	10
34.9682492	32.0542284	5
34.9682492	32.0542284	10
0	37.03	5
0	37.03	10
37.5620875	34.4319136	5
37.5620875	34.4319136	10
40.2039394	36.8536111	5
40.2039394	36.8536111	10
0	41.085	5
0	41.085	10
42.7645791	39.2008642	5
42.7645791	39.2008642	10
45.2270623	41.4581404	5
45.2270623	41.4581404	10
3.06662037	45.0222068	5
3.06662037	45.0222068	10
6.5299537	46.1766512	5
6.5299537	46.1766512	10
9.75050926	47.2501698	5
9.75050926	47.2501698	10
46.9380808	43.0265741	5
46.9380808	43.0265741	10
48	47.857037	5
48	47.857037	10
13.1224074	48.3741358	5
13.1224074	48.3741358	10
17.2466667	49.7488889	5
17.2466667	49.7488889	10
21.3631481	51.1210494	5
21.3631481	51.1210494	10
24.7377778	52.2459259	5
24.7377778	52.2459259	10
48	52.2088889	5
48	52.2088889	10
28.1224074	53.3741358	5
28.1224074	53.3741358	10
32.2466667	54.7488889	5
32.2466667	54.7488889	10
36.3631481	56.1210494	5
36.3631481	56.1210494	10
39.7181019	57.2393673	5
39.7181019	57.2393673	10
48	56.4496296	5
48	56.4496296	10
42.8586574	58.2862191	5
42.8586574	58.2862191	10
45.8953241	59.2984414	5
45.8953241	59.2984414	10
0	0	5
0	0	10
0	44	5
0	44	10
48	44	5
48	44	10
48	60	5
48	60	10
2573
6 4 121 1 122 209 4 123 2 1 121 4 122 1 2 124 4 124 2 123 210 4 209 122 124 210 4 210 123 121 209 
5 3 125 1 121 4 126 2 1 125 4 2 123 121 1 3 123 2 126 4 121 123 126 125 
6 4 122 1 3 127 4 1 2 4 3 4 127 3 4 128 4 1 122 124 2 4 128 4 2 124 4 127 128 124 122 
7 5 129 5 3 1 125 4 130 6 5 129 4 5 6 4 3 4 2 1 3 4 4 2 126 125 1 5 126 2 4 6 130 4 125 126 130 129 
6 4 127 3 7 133 4 3 4 8 7 4 133 7 8 134 4 3 127 128 4 4 134 8 4 128 4 133 134 128 127 
5 3 131 5 129 4 132 6 5 131 4 6 130 129 5 3 130 6 132 4 129 130 132 131 
6 4 5 9 7 3 4 5 6 10 9 4 9 10 8 7 4 4 3 7 8 4 6 5 3 4 4 6 4 8 10 
6 4 133 7 13 139 4 7 8 14 13 4 139 13 14 140 4 7 133 134 8 4 140 14 8 134 4 139 140 134 133 
7 5 135 11 9 5 131 4 136 12 11 135 4 11 12 10 9 4 6 5 9 10 4 6 132 131 5 5 132 6 10 12 136 4 131 132 136 135 
6 4 9 15 13 7 4 9 10 16 15 4 15 16 14 13 4 8 7 13 14 4 10 9 7 8 4 10 8 14 16 
6 4 139 13 21 145 4 13 14 22 21 4 145 21 22 146 4 13 139 140 14 4 146 22 14 140 4 145 146 140 139 
5 3 137 11 135 4 138 12 11 137 4 12 136 135 11 3 136 12 138 4 135 136 138 137 
6 4 11 17 15 9 4 11 12 18 17 4 17 18 16 15 4 10 9 15 16 4 12 11 9 10 4 12 10 16 18 
6 4 15 23 21 13 4 15 16 24 23 4 23 24 22 21 4 14 13 21 22 4 16 15 13 14 4 16 14 22 24 
6 4 145 21 31 151 4 21 22 32 31 4 151 31 32 152 4 21 145 146 22 4 152 32 22 146 4 151 152 146 145 
7 5 141 19 17 11 137 4 142 20 19 141 4 19 20 18 17 4 12 11 17 18 4 12 138 137 11 5 138 12 18 20 142 4 137 138 142 141 
6 4 17 25 23 15 4 17 18 26 25 4 25 26 24 23 4 16 15 23 24 4 18 17 15 16 4 18 16 24 26 
6 4 23 33 31 21 4 23 24 34 33 4 33 34 32 31 4 22 21 31 32 4 24 23 21 22 4 24 22 32 34 
6 4 151 31 43 157 4 31 32 44 43 4 157 43 44 158 4 31 151 152 32 4 158 44 32 152 4 157 158 152 151 
5 3 143 19 141 4 144 20 19 143 4 20 142 141 19 3 142 20 144 4 141 142 144 143 
6 4 19 27 25 17 4 19 20 28 27 4 27 28 26 25 4 18 17 25 26 4 20 19 17 18 4 20 18 26 28 
6 4 25 35 33 23 4 25 26 36 35 4 35 36 34 33 4 24 23 33 34 4 26 25 23 24 4 26 24 34 36 
6 4 33 45 43 31 4 33 34 46 45 4 45 46 44 43 4 32 31 43 44 4 34 33 31 32 4 34 32 44 46 
6 4 157 43 57 163 4 43 44 58 57 4 163 57 58 164 4 43 157 158 44 4 164 58 44 158 4 163 164 158 157 
7 5 147 29 27 19 143 4 148 30 29 147 4 29 30 28 27 4 20 19 27 28 4 20 144 143 19 5 144 20 28 30 148 4 143 144 148 147 
6 4 27 37 35 25 4 27 28 38 37 4 37 38 36 35 4 26 25 35 36 4 28 27 25 26 4 28 26 36 38 
6 4 35 47 45 33 4 35 36 48 47 4 47 48 46 45 4 34 33 45 46 4 36 35 33 34 4 36 34 46 48 
6 4 45 59 57 43 4 45 46 60 59 4 59 60 58 57 4 44 43 57 58 4 46 45 43 44 4 46 44 58 60 
6 4 163 57 73 169 4 57 58 74 73 4 169 73 74 170 4 57 163 164 58 4 170 74 58 164 4 169 170 164 163 
5 3 149 29 147 4 150 30 29 149 4 30 148 147 29 3 148 30 150 4 147 148 150 149 
6 4 29 39 37 27 4 29 30 40 39 4 39 40 38 37 4 28 27 37 38 4 30 29 27 28 4 30 28 38 40 
6 4 37 49 47 35 4 37 38 50 49 4 49 50 48 47 4 36 35 47 48 4 38 37 35 36 4 38 36 48 50 
6 4 47 61 59 45 4 47 48 62 61 4 61 62 60 59 4 46 45 59 60 4 48 47 45 46 4 48 46 60 62 
6 4 59 75 73 57 4 59 60 76 75 4 75 76 74 73 4 58 57 73 74 4 60 59 57 58 4 60 58 74 76 
6 4 169 73 175 211 4 175 73 74 176 4 73 169 170 74 4 176 74 170 212 4 211 175 176 212 4 212 170 169 211 
7 5 153 41 39 29 149 4 154 42 41 153 4 41 42 40 39 4 30 29 39 40 4 30 150 149 29 5 150 30 40 42 154 4 149 150 154 153 
6 4 39 51 49 37 4 39 40 52 51 4 51 52 50 49 4 38 37 49 50 4 40 39 37 38 4 40 38 50 52 
6 4 49 63 61 47 4 49 50 64 63 4 63 64 62 61 4 48 47 61 62 4 50 49 47 48 4 50 48 62 64 
6 4 61 77 75 59 4 61 62 78 77 4 77 78 76 75 4 60 59 75 76 4 62 61 59 60 4 62 60 76 78 
6 4 175 73 75 177 4 177 75 76 178 4 73 175 176 74 4 76 75 73 74 4 178 76 74 176 4 177 178 176 175 
5 3 155 41 153 4 156 42 41 155 4 42 154 153 41 3 154 42 156 4 153 154 156 155 
6 4 41 53 51 39 4 41 42 54 53 4 53 54 52 51 4 40 39 51 52 4 42 41 39 40 4 42 40 52 54 
6 4 51 65 63 49 4 51 52 66 65 4 65 66 64 63 4 50 49 63 64 4 52 51 49 50 4 52 50 64 66 
6 4 63 79 77 61 4 63 64 80 79 4 79 80 78 77 4 62 61 77 78 4 64 63 61 62 4 64 62 78 80 
7 5 177 75 77 91 179 4 77 78 92 91 4 179 91 92 180 4 75 177 178 76 4 78 77 75 76 5 180 92 78 76 178 4 179 180 178 177 
7 5 159 55 53 41 155 4 160 56 55 159 4 55 56 54 53 4 42 41 53 54 4 42 156 155 41 5 156 42 54 56 160 4 155 156 160 159 
6 4 53 67 65 51 4 53 54 68 67 4 67 68 66 65 4 52 51 65 66 4 54 53 51 52 4 54 52 66 68 
6 4 65 81 79 63 4 65 66 82 81 4 81 82 80 79 4 64 63 79 80 4 66 65 63 64 4 66 64 80 82 
6 4 79 93 91 77 4 79 80 94 93 4 93 94 92 91 4 78 77 91 92 4 80 79 77 78 4 80 78 92 94 
5 3 179 91 185 4 185 91 92 186 4 91 179 180 92 3 186 92 180 4 185 186 180 179 
5 3 161 55 159 4 162 56 55 161 4 56 160 159 55 3 160 56 162 4 159 160 162 161 
6 4 55 69 67 53 4 55 56 70 69 4 69 70 68 67 4 54 53 67 68 4 56 55 53 54 4 56 54 68 70 
6 4 67 83 81 65 4 67 68 84 83 4 83 84 82 81 4 66 65 81 82 4 68 67 65 66 4 68 66 82 84 
6 4 81 95 93 79 4 81 82 96 95 4 95 96 94 93 4 80 79 93 94 4 82 81 79 80 4 82 80 94 96 
6 4 185 91 93 187 4 187 93 94 188 4 91 185 186 92 4 94 93 91 92 4 188 94 92 186 4 187 188 186 185 
7 5 165 71 69 55 161 4 166 72 71 165 4 71 72 70 69 4 56 55 69 70 4 56 162 161 55 5 162 56 70 72 166 4 161 162 166 165 
6 4 69 85 83 67 4 69 70 86 85 4 85 86 84 83 4 68 67 83 84 4 70 69 67 68 4 70 68 84 86 
6 4 83 97 95 81 4 83 84 98 97 4 97 98 96 95 4 82 81 95 96 4 84 83 81 82 4 84 82 96 98 
6 4 187 93 95 189 4 189 95 96 190 4 93 187 188 94 4 96 95 93 94 4 190 96 94 188 4 189 190 188 187 
5 3 167 71 165 4 168 72 71 167 4 72 166 165 71 3 166 72 168 4 165 166 168 167 
6 4 71 87 85 69 4 71 72 88 87 4 87 88 86 85 4 70 69 85 86 4 72 71 69 70 4 72 70 86 88 
6 4 85 99 97 83 4 85 86 100 99 4 99 100 98 97 4 84 83 97 98 4 86 85 83 84 4 86 84 98 100 
7 5 189 95 97 107 191 4 97 98 108 107 4 191 107 108 192 4 95 189 190 96 4 98 97 95 96 5 192 108 98 96 190 4 191 192 190 189 
7 5 171 89 87 71 167 4 172 90 89 171 4 89 90 88 87 4 72 71 87 88 4 72 168 167 71 5 168 72 88 90 172 4 167 168 172 171 
6 4 87 101 99 85 4 87 88 102 101 4 101 102 100 99 4 86 85 99 100 4 88 87 85 86 4 88 86 100 102 
6 4 99 109 107 97 4 99 100 110 109 4 109 110 108 107 4 98 97 107 108 4 100 99 97 98 4 100 98 108 110 
5 3 191 107 195 4 195 107 108 196 4 107 191 192 108 3 196 108 192 4 195 196 192 191 
5 3 173 89 171 4 174 90 89 173 4 90 172 171 89 3 172 90 174 4 171 172 174 173 
6 4 89 103 101 87 4 89 90 104 103 4 103 104 102 101 4 88 87 101 102 4 90 89 87 88 4 90 88 102 104 
6 4 101 111 109 99 4 101 102 112 111 4 111 112 110 109 4 100 99 109 110 4 102 101 99 100 4 102 100 110 112 
6 4 195 107 109 197 4 197 109 110 198 4 107 195 196 108 4 110 109 107 108 4 198 110 108 196 4 197 198 196 195 
7 5 181 105 103 89 173 4 182 106 105 181 4 105 106 104 103 4 90 89 103 104 4 90 174 173 89 5 174 90 104 106 182 4 173 174 182 181 
6 4 103 113 111 101 4 103 104 114 113 4 113 114 112 111 4 102 101 111 112 4 104 103 101 102 4 104 102 112 114 
6 4 197 109 111 199 4 199 111 112 200 4 109 197 198 110 4 112 111 109 110 4 200 112 110 198 4 199 200 198 197 
6 4 183 105 181 213 4 184 106 105 183 4 106 182 181 105 4 182 106 184 214 4 214 184 183 213 4 213 181 182 214 
6 4 105 115 113 103 4 105 106 116 115 4 115 116 114 113 4 104 103 113 114 4 106 105 103 104 4 106 104 114 116 
7 5 199 111 113 117 201 4 113 114 118 117 4 201 117 118 202 4 111 199 200 112 4 114 113 111 112 5 202 118 114 112 200 4 201 202 200 199 
6 4 193 115 105 183 4 194 116 115 193 4 106 105 115 116 4 106 184 183 105 4 184 106 116 194 4 183 184 194 193 
6 4 115 119 117 113 4 115 116 120 119 4 119 120 118 117 4 114 113 117 118 4 116 115 113 114 4 116 114 118 120 
5 3 201 117 205 4 205 117 118 206 4 117 201 202 118 3 206 118 202 4 205 206 202 201 
6 4 203 119 115 193 4 204 120 119 203 4 116 115 119 120 4 116 194 193 115 4 194 116 120 204 4 193 194 204 203 
6 4 205 117 119 207 4 207 119 120 208 4 117 205 206 118 4 120 119 117 118 4 208 120 118 206 4 207 208 206 205 
6 4 207 119 203 215 4 119 207 208 120 4 120 204 203 119 4 204 120 208 216 4 216 208 207 215 4 215 203 204 216 
0.965807666	2.10306286	7.5
2.52897532	2.86724997	7.5
1.20054281	5.42487285	7.5
4.24493263	5.66246135	7.5
1.41204507	9.86107756	7.5
7.16286487	7.2998402	7.5
4.83352032	10.0284654	7.5
1.45839326	14.7476465	7.5
9.08163943	10.3825819	7.5
5.08339326	14.744452	7.5
1.4605	19.7401144	7.5
12.3193288	12.1236914	7.5
9.55367168	14.930554	7.5
5.0855	19.7401144	7.5
1.4605	24.7398644	7.5
14.1961239	15.2631149	7.5
9.75	19.74	7.5
5.0855	24.7398644	7.5
1.46070416	29.7333743	7.5
17.5005409	16.9575803	7.5
14.5759444	19.9101374	7.5
9.75	24.74	7.5
5.08570416	29.7371243	7.5
1.46432806	34.6517156	7.5
19.3226693	20.1471149	7.5
14.75	24.74	7.5
9.75	29.74	7.5
5.08932806	34.7079656	7.5
1.48477385	39.1954959	7.5
22.681753	21.7914692	7.5
19.5982171	24.8897207	7.5
14.75	29.74	7.5
9.75	34.74	7.5
5.09461549	39.4657731	7.5
1.51755505	42.9128413	7.5
24.4492148	25.0311149	7.5
19.75	29.74	7.5
14.75	34.74	7.5
9.73484163	39.6690272	7.5
4.9473851	43.6747813	7.5
27.8629652	26.6253581	7.5
24.6204899	29.869304	7.5
19.75	34.74	7.5
14.75	39.74	7.5
9.72666678	44.8094869	7.5
29.5757602	29.9151149	7.5
24.75	34.74	7.5
19.75	39.74	7.5
14.9293845	44.3854557	7.5
11.928807	47.3496035	7.5
33.0441773	31.459247	7.5
29.6427626	34.8488874	7.5
24.75	39.74	7.5
19.7206558	44.5195561	7.5
15.146653	47.7962118	7.5
34.7023057	34.7991149	7.5
29.75	39.74	7.5
24.7071474	44.6702266	7.5
19.4981095	48.6170407	7.5
38.2253894	36.2931358	7.5
34.6650353	39.8284707	7.5
29.75	44.74	7.5
24.6681024	49.7983101	7.5
39.8166043	39.6718886	7.5
34.75	44.74	7.5
29.9286874	49.3852233	7.5
26.9237272	52.3479102	7.5
43.3153344	41.0433632	7.5
39.6760904	44.7977712	7.5
34.7205826	49.5195317	7.5
30.1459559	52.7959795	7.5
44.5243404	44.3415789	7.5
39.7071443	49.6702256	7.5
34.4980363	53.6170163	7.5
47.2975695	45.5989265	7.5
44.2350272	49.7926894	7.5
39.6276791	54.7880332	7.5
47.1100272	49.9391709	7.5
44.3190953	54.3030774	7.5
41.7684427	57.3014778	7.5
47.0744532	54.3129953	7.5
44.3981128	57.5945769	7.5
47.0013063	58.0407178	7.5
0
0
0
0
0
0
1
0
0
1
0
0
1
1
0
0
1
1
0
0
1
1
1
0
0
1
1
1
0
0
1
1
1
1
0
0
1
1
1
0
0
1
1
1
0
0
1
1
1
0
0
1
1
1
0
0
1
1
0
0
1
1
0
0
1
1
0
0
1
1
0
0
1
0
0
1
0
0
1
0
0
0
0
